"filename", "language", "JSON", "HTML", "CSS", "Markdown", "JavaScript", "comment", "blank", "total"
"/home/mcw/Desktop/northcoders/mcwake-dev/frontend/nc-news/src/components/Nav/index.js", "JavaScript", 0, 0, 0, 0, 4, 0, 2, 6
"/home/mcw/Desktop/northcoders/mcwake-dev/frontend/nc-news/src/components/NotFound/NotFound.module.css", "CSS", 0, 0, 16, 0, 0, 0, 3, 19
"/home/mcw/Desktop/northcoders/mcwake-dev/frontend/nc-news/src/components/NotFound/index.js", "JavaScript", 0, 0, 0, 0, 19, 0, 4, 23
"/home/mcw/Desktop/northcoders/mcwake-dev/frontend/nc-news/src/components/SortAndFilterLink/SortAndFilterLink.module.css", "CSS", 0, 0, 8, 0, 0, 0, 2, 10
"/home/mcw/Desktop/northcoders/mcwake-dev/frontend/nc-news/src/components/SortAndFilterLink/index.js", "JavaScript", 0, 0, 0, 0, 29, 0, 6, 35
"/home/mcw/Desktop/northcoders/mcwake-dev/frontend/nc-news/src/components/TopicBanner/TopicBanner.module.css", "CSS", 0, 0, 12, 0, 0, 0, 1, 13
"/home/mcw/Desktop/northcoders/mcwake-dev/frontend/nc-news/src/components/TopicBanner/index.js", "JavaScript", 0, 0, 0, 0, 9, 0, 3, 12
"/home/mcw/Desktop/northcoders/mcwake-dev/frontend/nc-news/src/components/VoteControls/VoteControls.module.css", "CSS", 0, 0, 24, 0, 0, 0, 5, 29
"/home/mcw/Desktop/northcoders/mcwake-dev/frontend/nc-news/src/components/VoteControls/index.js", "JavaScript", 0, 0, 0, 0, 43, 0, 9, 52
"/home/mcw/Desktop/northcoders/mcwake-dev/frontend/nc-news/src/index.css", "CSS", 0, 0, 8, 0, 0, 0, 1, 9
"/home/mcw/Desktop/northcoders/mcwake-dev/frontend/nc-news/src/index.js", "JavaScript", 0, 0, 0, 0, 13, 0, 3, 16
"/home/mcw/Desktop/northcoders/mcwake-dev/frontend/nc-news/src/setupTests.js", "JavaScript", 0, 0, 0, 0, 1, 4, 1, 6
"Total", "-", 27314, 348, 248, 38, 625, 29, 205, 28807
